amfi_code,scheme_name,fund_house,category,cagr_3yr_pct,sharpe_ratio,alpha_pct,expense_ratio_pct,max_drawdown_pct,final_score_0_100
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,16.53,0.446,13.17,1.54,-14.84,33.204633204633204
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,6.54,0.321,6.46,0.6,-0.12,25.482625482625483
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,10.04,-0.002,7.8,1.56,-24.0,22.007722007722013
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,-0.69,-0.181,4.88,0.72,-52.57,21.428571428571423
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,-2.7,0.045,10.9,1.53,-35.45,14.864864864864865
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,5.61,-0.207,5.62,0.77,-4.33,11.583011583011576
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,4.15,-0.345,5.07,0.55,-8.32,10.617760617760618
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,-11.07,-0.201,4.8,1.38,-51.68,8.880308880308876
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,6.08,-0.446,6.09,0.79,-0.16,7.722007722007722
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,4.61,-0.564,4.28,0.56,-4.31,6.177606177606176
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,-1.83,-0.296,2.9,1.51,-28.0,0.3861003861003848
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,-0.03,-0.272,3.75,1.55,-24.73,0.0
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,0.56,-0.026,6.9,1.64,-14.4,0.0
